"order_item_id";"order_id";"product_id";"customer_id";"date_created";"product_net_revenue"
"307";"1144";"998";"81";"2025-05-10 06:16:13";"350000"
"308";"1144";"805";"81";"2025-05-10 06:16:13";"194500"
"310";"1145";"762";"95";"2025-05-10 06:18:13";"58600"
"312";"1146";"778";"82";"2025-05-10 06:18:40";"59999"
"313";"1146";"706";"82";"2025-05-10 06:18:40";"780000"
"315";"1147";"907";"96";"2025-05-10 06:21:33";"250000"
"317";"1148";"867";"86";"2025-05-10 06:21:58";"93400"
"318";"1148";"829";"86";"2025-05-10 06:21:58";"155000"
"319";"1148";"825";"86";"2025-05-10 06:21:58";"93304"
"321";"1149";"741";"97";"2025-05-10 06:23:31";"84314"
"323";"1152";"778";"98";"2025-05-10 06:27:14";"59999"
"325";"1153";"994";"84";"2025-05-10 06:28:58";"179000"
"326";"1153";"860";"84";"2025-05-10 06:28:58";"215000"
"327";"1153";"797";"84";"2025-05-10 06:28:58";"229000"
"329";"1154";"481";"99";"2025-05-10 06:29:50";"299000"
"331";"1155";"786";"100";"2025-05-10 06:31:48";"325000"
"333";"1156";"750";"87";"2025-05-10 06:32:18";"127800"
"334";"1156";"797";"87";"2025-05-10 06:32:18";"229000"
"335";"1156";"958";"87";"2025-05-10 06:32:18";"116000"
"337";"1157";"887";"101";"2025-05-10 06:34:45";"69000"
"339";"1158";"825";"74";"2025-05-10 06:34:46";"46652"
"340";"1158";"1064";"74";"2025-05-10 06:34:46";"75325"
"341";"1158";"833";"74";"2025-05-10 06:34:46";"225000"
"343";"1159";"899";"75";"2025-05-10 06:35:39";"240000"
"344";"1159";"1020";"75";"2025-05-10 06:35:39";"329000"
"345";"1159";"1002";"75";"2025-05-10 06:35:39";"379000"
"347";"1160";"1002";"102";"2025-05-10 06:36:37";"379000"
"349";"1161";"879";"76";"2025-05-10 06:36:48";"119000"
"350";"1161";"805";"76";"2025-05-10 06:36:48";"194500"
"351";"1161";"883";"76";"2025-05-10 06:36:48";"31000"
"352";"1161";"702";"76";"2025-05-10 06:36:48";"1150000"
"354";"1162";"895";"103";"2025-05-10 06:38:55";"276000"
"356";"1163";"998";"77";"2025-05-10 06:40:57";"350000"
"357";"1163";"867";"77";"2025-05-10 06:40:57";"93400"
"358";"1163";"590";"77";"2025-05-10 06:40:57";"129000"
"360";"1164";"942";"77";"2025-05-10 06:43:32";"139000"
"361";"1164";"316";"77";"2025-05-10 06:43:32";"19"
"362";"1164";"871";"77";"2025-05-10 06:43:32";"200000"
"364";"1165";"998";"78";"2025-05-10 06:45:01";"350000"
"365";"1165";"786";"78";"2025-05-10 06:45:01";"325000"
"366";"1165";"850";"78";"2025-05-10 06:45:01";"304000"
"368";"1166";"569";"79";"2025-05-10 07:10:30";"48000"
"369";"1166";"793";"79";"2025-05-10 07:10:30";"408500"
"370";"1166";"812";"79";"2025-05-10 07:10:30";"99000"
"372";"1167";"741";"80";"2025-05-10 07:12:41";"84314"
"373";"1167";"887";"80";"2025-05-10 07:12:41";"69000"
"374";"1167";"812";"80";"2025-05-10 07:12:41";"99000"
"375";"1167";"871";"80";"2025-05-10 07:12:41";"200000"
"377";"1168";"903";"81";"2025-05-10 07:13:51";"175000"
"378";"1168";"721";"81";"2025-05-10 07:13:51";"1889000"
"380";"1169";"971";"81";"2025-05-10 07:15:40";"65000"
"381";"1169";"899";"81";"2025-05-10 07:15:40";"240000"
"382";"1169";"1020";"81";"2025-05-10 07:15:40";"329000"
"384";"1170";"1019";"82";"2025-05-10 07:17:02";"550000"
"386";"1171";"899";"86";"2025-05-10 07:18:16";"240000"
"387";"1171";"1020";"86";"2025-05-10 07:18:16";"329000"
"389";"1172";"580";"84";"2025-05-10 07:19:43";"55000"
"390";"1172";"762";"84";"2025-05-10 07:19:43";"29300"
"392";"1173";"706";"87";"2025-05-10 07:20:38";"780000"
"394";"1174";"867";"62";"2025-05-10 07:50:35";"93400"
"396";"1175";"929";"104";"2025-05-10 07:54:18";"115000"
"398";"1176";"609";"105";"2025-05-10 07:56:18";"160000"
"400";"1177";"860";"106";"2025-05-10 08:01:50";"215000"
"402";"1178";"856";"107";"2025-05-10 08:08:08";"151900"
"404";"1179";"883";"108";"2025-05-10 08:10:36";"31000"
"406";"1180";"986";"109";"2025-05-10 08:13:52";"269000"
"408";"1181";"1010";"110";"2025-05-10 08:17:14";"160000"
